1427507.569,,,,,,,
    (KSh million),,,,,,,
Year/Month/,Amount,Tenor,Type of,Amount,Amount,Amount,Amount
Quarter,Offered,(years),Treasury bond,allotted,rejected,redeemed,outstanding
2002,,,,,,,
July,,1, Discounted fixed ,"4,985.25","10,971.00",,
,,4, Discounted fixed ,"2,004.70","2,486.00","3,082.18",
,,1, Special Bond ,,,428.17,
,,2, Special Bond ,,,30.96,
,,2, Floating Rate  ,,,2440.05,
,,3, Floating Rate  ,,,183,110440.77
August,,2, Discounted fixed ,"4,971.95","3,609.00",,
,,5, Discounted fixed ,1955.4,693,,
,,3, Special Bond ,,,361.79,
,,1, Discounted fixed ,,,7194.05,109812.28
September,,3, Discounted fixed ,"4,978.80","3,898.00",,
,,6, Discounted fixed ,1997.35,916,,
,,2, Floating Rate  ,,,568,116220.43
October,,2, Discounted fixed ,3731.15,562,,
,,5, Discounted fixed ,780.65, -   ,,
,,1, Special Bond ,,,325.88,
,,2, Floating Rate  ,,,879.9,119526.45
November,,1, Discounted fixed ,"5,161.95","1,294.00",,
,,3, Discounted fixed ,337.2,487,,
,,1, Special Bond ,360.92,,,
,,2, Special Bond ,686.08,,,
,,3, Special Bond ,730.24,,,
,,5, Special Bond ,309.17,,,127112.01
December,,2, Discounted fixed ,978.45,388,,
,,4, Discounted fixed ,835.75,114,,
,,1, Special Bond ,742.42,,,
,,2, Special Bond ,866.16,,,
,,3, Special Bond ,866.16,,,
,,2, Special Bond ,,,35.92,
,,3, Special Bond ,,,137.95,
,,2, Floating Rate  ,,,743.45,130483.63
2003,,,,,,,
January,,3, Discounted fixed ,3595.85,933,,
,,6, Discounted fixed ,1424.7,189,,
,,3, Special Bond ,,,74.16,
,,1, Discounted fixed ,,,6999.1,
,,2, Special Bond ,,,6.69,
,,1, Special Bond ,,,310.96,128113.27
February,,2, Discounted fixed ,"3,947.40","9,106.00",,
,,5, Discounted fixed ,"2,938.05","5,640.00",,134998.72
March,,1, zero coupon ,"3,142.60","3,040.00",,
,,4, Discounted fixed ,"2,866.25","7,935.00",,
,,7, Discounted fixed ,"2,800.80","5,718.00",,
,,2, Special Bond ,,,285.24,
,,1.5, Discounted fixed ,,,3998.65,139524.48
April,,2, zero coupon ,"2,270.40","1,836.00",,
,,5, Discounted fixed ,"2,683.90","2,426.00",,
,,8, Discounted fixed ,"3,907.25","2,274.00",,
,,2, Special Bond ,,,25.24,
,,2, Floating Rate  ,,,535.7,147825.09
May,,6, Discounted fixed ,"5,396.25","2,286.00",,
,,9, Discounted fixed ,2367.75,769,,
,,2, Special Bond ,,,29.89,155559.21
June,,4, Discounted fixed ,"4,682.65","4,594.00",,
,,10, Discounted fixed ,"2,704.80","8,337.00",,
,,2, Special Bond ,,,773.34,
,,3, Special Bond ,,,624.26,161549.06
July,,3, Discounted fixed ,"1,955.85","3,080.00",,
,,9, Discounted fixed ,"7,187.35","3,503.00",,
,,2, Special Bond ,,,499.53,
,,3, Special Bond ,,,30.96,
,,1, Discounted fixed ,,,5184.8,164976.97
August,,5, Discounted fixed ,"3,561.55","1,419.00",,
,,10, Discounted fixed ,5929,295,,174467.52
September,,1, zero coupon ,2986.7,485,,
,,8, Discounted fixed ,5023.45,591,,
,,3, Floating Rate  ,,,68.15,182409.52
October,,4, Discounted fixed ,2435.7,18,,
,,7, Discounted fixed ,3095.35,389,,
,,2, Discounted fixed ,,,7973.65,179966.92
November,,3, Discounted fixed ,3043.65,163.42,,
,,6, Discounted fixed ,1693.9,581.5,,
,,1, Special Bond ,,,360.92,
,,1, Discounted fixed ,,,5161.95,179181.6
December,,1, zero coupon ,"2,442.35","1,052.38",,
,,3, Discounted fixed ,4698.35,189.87,,
,,3, Special Bond ,,,35.92,
,,1, Special Bond ,,,742.42,
,,2, Discounted fixed ,,,7191.65,178352.32
2004,,,,,,,
January,,4, Discounted fixed ,1856.9,649.69,,
,,7, Discounted fixed ,2661.4,240.51,,
,,2, Special Bond ,,,362.79,
,,3, Special Bond ,,,6.69,
,,4, Floating Rate  ,,,2015.9,180485.23
February,,2, Discounted fixed ,"3,737.90","3,542.09",,
,,6, Discounted fixed ,4415,725.12,,
,,2, Discounted fixed ,,,5823.65,182814.48
March,,2, Discounted fixed ,"5,111.80","1,356.42",,
,,8, Discounted fixed ,"3,037.80","1,588.79",,
,,3, Special Bond ,,,285.24,
,,1, zero coupon ,,,3142.6,187536.25
April,,3, Discounted fixed ,1400.55,793.74,,
,,5, Discounted fixed ,1521.25,684.32,,
,,3, Special Bond ,,,25.24,
,,2, Discounted fixed ,,,4910.9,185521.91
May,,2, Discounted fixed ,"1,935.25","2,415.07",,
,,3, Special Bond ,,,29.89,187427.28
June,,1, Discounted fixed ,"3,914.30","1,391.58",,
,,4, Discounted fixed ,"4,056.75","1,185.52",,
,,3, Special Bond ,,,773.34,
,,3, Floating Rate  ,,,5999,188625.99
July,,3, Discounted fixed ,3244.3,794.07,,
,,6, Discounted fixed ,2525.25,350.72,,
,,3, Special Bond ,,,499.53,
,,4, Floating Rate  ,,,1992.65,191903.36
August,,2, Discounted fixed ,"4,116.55","1,227.52",,
,,7, Discounted fixed ,1772.8,981.37,,
,,2, Discounted fixed ,,,4971.95,192820.76
September,,1, Discounted fixed ,180.85, -   ,,
,,2, Discounted fixed ,430.7, -   ,,
,,3, Floating Rate  ,,,2999.15,
,,1, zero coupon ,,,2986.7,187446.46
October,,1, Zero Coupon ,1594.75, -   ,,
,,2, Discounted fixed ,,,3731.15,185310.06
November,,1, Zero Coupon ,1719.15,5.29,,
,,2, Special Bond ,,,686.08,
,,5, Floating Rate  ,,,1096.06,
,,3, Floating Rate  ,,,4189.55,181057.52
December,,1, zero coupon ,4096.55,530.72,,
,,2, Special Bond ,,,866.16,
,,2, Discounted fixed ,,,978.45,
,,1, zero coupon ,,,2442.35,180867.11
2005,,,,,,,
January,,1, zero coupon ,"5,596.05","8,724.75",,
,,3, Fixed ,,,3004.6,
,,3, Special Bond ,,,362.79,
,,4, Floating Rate  ,,,1992.65,
,,,,,,,181103.12
February,,1, Zero coupon ,"5,593.20","9,801.54",,
,,2, Discounted  Fixed ,,,3947.4,
,,,,,,,182748.92
March,,1, Zero coupon ,"2,637.30","8,973.01",,
,,2, Zero coupon ,5750.05,,,
,,3, Fixed ,,,5106.9,
,,,,,,,186029.37
April,,1, Zero coupon ,"4,272.70","2,034.68",,
,,2, Discounted fixed ,3603.95,,,
,,3, Discounted fixed ,2518.45,,,
,,2, Zero coupon ,,,2270.4,
,,,,,,,194154.07
May,,1, Zero coupon ,2400.25,334.37,,
,,3, Discounted fixed ,528.3,,,
,,4, Discounted fixed ,3624.9,,,
,,3, Discounted fixed ,,,7047.35,
,,5, Floating rate ,,,1077.16,
,,,,,,,192583.01
June,,1, Zero coupon ,2861.8,327.31,,
,,5, Discounted fixed ,1827.3,,,
,,1, Discounted fixed ,,,3914.3,
,,,,,,,193357.81
July,,3, Discounted fixed ,6890.6,297.87,,
,,4, Floating Rate  ,,,1992.65,
,,,,,,,198255.76
August,,2, Discounted fixed ,2207.8,598.47,,
,,,,,,,
,,,,,,,
,,,,,,,200463.56
September,,2, Discounted fixed ,5586.6,997.8,,
,,3, Discounted fixed ,,,4978.8,
,,1, Discounted fixed ,,,180.85,
,,,,,,,200890.51
October,,4, Discounted fixed ,"5,607.05","3,087.24",,
,,3, Special bond ,,,730.24,
,,1, Zero coupon ,,,1594.75,
,,,,,,,204172.56
November,,5, Discounted fixed ,"5,941.25","5,565.90",,
,,5, Floating rate ,,,1077.16,
,,1, Zero coupon ,,,1719.15,
,,3,Discounted fixed,,,337.2,206980.3
December,,6, Discounted fixed ,7407.25,365.49,,
,,3, Special bond ,,,866.16,
,,1, Zero coupon ,,,4096.55,
,,,,,,,209424.84
2006,,,,,,,
January,,1, Zero coupon ,,,5596.05,
,,2, Discounted fixed ,"5,782.35","5,194.39",,
,,3, Discounted fixed ,,,3595.85,
,,7, Discounted fixed ,"3,235.40","2,287.96",,
,,,,,,,209250.69
February,,1, Zero coupon ,,,5593.2,
,,2, Discounted  Fixed ,,,3737.9,
,,3, Discounted  Fixed ,"5,731.00","4,699.79",,
,,8, Discounted  Fixed ,"3,318.80","2,034.79",,
,,,,,,,208969.39
March,,1, Zero coupon ,,,2637.3,
,,2, Discounted fixed ,"5,652.45","4,257.69","5,111.80",
,,10, Discounted fixed ,"3,451.05","1,669.83",,
,,,,,,,210323.79
April,,1, Zero coupon ,,,4276.46,
,,4, Fixed ,3923.25,394.19,1803.05,
,,6, Floating rate ,,,745.75,
,,9, Discounted fixed ,3060.25,250,,
,,,,,,,210482.03
May,,1, Zero coupon ,,,2400.25,
,,2, Discounted fixed ,,,1935.41,
,,5, Discounted fixed ,"1,864.30","1,121.60",,
,,5, Floating rate ,,,1077.01,
,,10, Discounted fixed ,"5,028.10","1,227.00",,
,,,,,,,211961.76
June,,1, Zero coupon ,,,2861.79,
,,1, Special bond ,1000,,,
,,2, Special bond ,1000,,,
,,3, Special bond ,1244.01,,,
,,6, Discounted fixed ,6013.35,787.3,,
,,,,,,,218357.33
July,,1, Zero coupon ,"3,566.60","7,428.68",,
,,5, Discounted fixed ,"2,593.65","5,765.40",,
,,4, Discounted fixed ,,,2005.15,
,,3, Discounted fixed ,,,1955.85,
,,,,,,,
,,,,,,,220556.58
August,,3, Discounted fixed ,"3,186.85","2,595.12",,
,,12, Discounted fixed ,3900.95,749.53,,
,,2, Discounted fixed ,,,4116.55,
,,,,,,,
,,,,,,,
,,,,,,,223527.83
September,,3, Discounted fixed ,3830.05, -   ,,
,,11, Discounted fixed ,4031.4,502.06,,
,,5, Fixed ,,,1008.25,
,,2, Fixed ,,,430.7,
,,,,,,,
,,,,,,,229950.33
October,,2, Discounted fixed ,"4,112.65","2,399.76",,
,,6, Floating rate ,,,744.01,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,233318.97
November,,6, Discounted fixed ,5767.45,283.44,,
,,3, Discounted fixed ,,,3043.65,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,236042.77
December,,1, Zero coupon ,5161.4,6.96,,
,,7, Discounted fixed ,2317.95,785.23,,
,,4, Discounted fixed ,,,835.75,
,,3, Discounted fixed ,,,4698.35,
,,,,,,,237988.02
2007,,2,Discounted fixed,"3,287.10","2,442.80",,
January,,5,Discounted fixed,"2,811.00","1,923.92",,
,,,,,,,244086.12
February,,4,Discounted fixed,"3,383.65","1,478.44",,
,,8,Discounted fixed,2656.9,901.92,,
,,,,,,,250126.67
March,,2,Discounted fixed,"4,416.35","3,375.84",,
,,15,Discounted fixed,"3,654.60","2,725.55",,
,,5,Fixed,,,988.5,
,,4,Discounted fixed,,,2866.25,
,,2,Zero coupon,,,5750.05,
,,,,,,,248592.82
April,,6,Discounted fixed,"5,948.00","8,290.92",,
,,3,Discounted fixed,,,1400.55,
,,2,Discounted fixed,,,3603.95,
,,6,Floating rate,,,744,
,,,,,,,248792.29
May,,12,Discounted fixed,"4,864.60","11,459.31",,
,,,,,,,253656.89
June,,3,Special bond,4000,,,
,,6,Special bond,5000,,,
,,10,Special bond,5000,,,
,,15,Special bond,6000,,,
,,15,Discounted fixed,"7,236.95","6,580.74",,
,,5,Discounted fixed,,,3011.45,
,,4,Discounted fixed,,,4682.65,
,,1,Special bond,,,1000,272199.78
07-Jul,,7,Discounted fixed,"8,269.85","1,210.90",,
,,,Zero coupon,,,3566.6,
,,,Discounted fixed,,,3244.3,
,,,,,,,
,,,,,,,273658.73
August,,1,Zero coupon,"3,229.65","5,048.11",,
,,5,Discounted fixed,"4,575.55","3,114.82",,
,,,Discounted fixed,,,1955.4,
,,,Discounted fixed,,,2207.8,
,,,,,,,277300.73
September,,5,Discounted fixed,"9,188.60","3,413.07",,
,,,Discounted fixed,,,5586.6,
,,,,,,,
,,,,,,,
,,,,,,,280902.73
October,,10,Discounted fixed,"9,308.80","2,153.69",,
,,,Floating rate,,,744.01,
,,,Discounted fixed,,,780.65,
,,,Special bond,,,309.17,
,,,Discounted fixed,,,2435.7,285942
November,,15,Discounted fixed,7841.1,225.44,,
,,,,,,,293783.1
December,,1,Special bond,4500,,,
,,2,Special bond,1250,,,
,,3,Special bond,218.8,,,
,,2,Discounted fixed,"7,086.90","1,180.47",,
,,1,Special bond,1000,,,
,,2,Special  bond,1000,,,
,,3,Special  bond,1000,,,
,,,Zero coupon,,,5161.4,
,,,,,,,304677.4
2008,,,,,,,
January,,2,Special  bond,500,,,
,,3,Special  bond,562,,,
,,5,Discounted fixed,5530.85,324.68,,
,,4,Discounted fixed,,,1856.9,
,,2,Discounted fixed,,,5782.35,
,,,,,,,303631
February,,1,Zero coupon,"4,460.85","3,782.67",,
,,10,Discounted fixed,"2,992.75","2,370.96",,
,,5,Discounted fixed,,,2938.05,
,,,,,,,308146.55
March,,15,Discounted fixed,"7,380.90","2,169.39",,
,,2,Discounted fixed,,,5652.45,
,,,,,,,309875
April,,2,Discounted fixed,"3,247.45","3,381.22",,
,,5,Discounted fixed,4095.8,341.46,,
,,5,Discounted fixed,,,2683.9,
,,3,Discounted fixed,,,2518.45,
,,,,,,,312015.9
May,,2,Discounted fixed,"6,846.60","1,775.93",,
,,20,Discounted fixed,,"5,746.38",,
,,3,Discounted fixed,,,528.3,
,,,,,,,318334.2
June,,20,Discounted fixed,"1,912.25","5,746.38",,
,,4,Discounted fixed,,,4056.75,
,,2,Special  bond,,,1000,
,,,,,,,315189.7
July,,1,Zero coupon,882,"6,099.94",,
,,10,Discounted fixed,"2,161.40","2,577.45",,
,,3,Discounted fixed,,,6890.6,
,,,,,,,311342.5
August,,2,Discounted fixed,3653.7,193.57,,
,,5,Discounted fixed,4350.8,12.25,,
,,5,Discounted fixed,,,3561.55,
,,1,Zero coupon,,,3229.65,
,,,,,,,312555.8
September,,10,Discounted fixed,4151.6,405.94,,
,,6,Discounted fixed,,,1997.35,
,,,,,,,314710.05
October,,5,Discounted fixed,4416.45,646.44,,
,,2,Discounted fixed,,,4112.65,
,,,,,,,315013.85
November,,1,Zero coupon,"5,900.75","2,705.15",,
,,,,,,,320914.6
December,,2,Discounted fixed,3198.55,215.37,,
,,1,Special  bond,,,4500,
,,1,Special  bond,,,1000,
,,,,,,,318613.15
2009,,1,Zero coupon,6727.15,956.16,,
January,,2,Discounted fixed,,,3287.1,
,,6,Discounted fixed,,,1424.7,
,,,,,,,320628.5
February,,12,Discounted fixed,"19,726.85","6,268.82",,
,,1,Zero coupon,,,4460,
,,3,Discounted fixed,,,5731,
,,,,,,,330164.35
March,,2,Discounted fixed,"8,671.00","5,847.30",,
,,2,Discounted fixed,,,4416.35,
,,,,,,,
,,,,,,,334419
April,,5,Discounted fixed,"5,591.05","3,144.54",,
,,10,Discounted fixed,"4,966.85","3,638.60",,
,,5,Discounted fixed,,,1521.25,
,,,,,,,343455.65
May,,2,Discounted fixed,3695.2,670.08,,
,,15,Discounted fixed,"10,189.20","2,790.40",,
,,4,Discounted fixed,,,3624.9,
,,6,Discounted fixed,,,5396.25,
,,,,,,,348318.9
June,,2,Discounted fixed,"6,056.05","1,029.47",,
,,20,Discounted fixed,"7,613.01","5,140.27",,
,,3,Special bond,,,1244.01,
,,,,,,,360743.95
July,,10,Discounted fixed,"12,622.70","2,897.09",,
,,1,Zero Coupon,,,2161.4,
,,,,,,,371205.25
August,,5,Discounted fixed,10458.35,537.48,,
,,3,Discounted fixed,,,3186.85,
,,,,,,,378476.75
September,,2,Discounted fixed,"7,974.55","1,223.77",,
,,5,Discounted fixed,"3,452.80","1,699.81",,
,,3,Discounted fixed,,,3830.05,
,,,,,,,386074.05
October,,2,Discounted fixed,"9,420.45","1,223.77",,
,,3,Discounted fixed,,,5607.05,
,,,,,,,389887.45
November,,6,Discounted fixed,,,1693.9,
,,2,Special bond,,,1250,
,,1,Zero Coupon,,,5900.75,381042.8
December,,12,Discounted fixed,"18,897.65","17,971.87",,
,,20,Discounted fixed,"10,834.80","7,382.25",,
,,2,Discounted fixed,,,7086.9,
,,1,Special bond,,,1000,
,,,,,,,402688.35
2010,,1,Zero Coupon ,,,6727.15,
January,,2,Special bond,,,500,
,,,,,,,395461.2
February,,2,Discounted fixed,"7,170.85","7,842.48",,
,,5,Discounted fixed,"9,786.30","4,321.02",,
,,6,Discounted fixed,,,4415,
,,,,,,,408003.35
March,,2,Discounted fixed,"6,157.30","8,598.06",,
,,8,Discounted fixed,"15,913.05","13,725.42",,
,,15,Discounted fixed,"10,201.45","19,023.47",,
,,7,Discounted fixed,,,2800.8,
,,,,,,,437474.35
April,,10,Discounted fixed,"12,052.60","4,565.19",,
,,2,Discounted fixed,,,3247.45,
,,4,Discounted fixed,,,3923.25,
,,,,,,,442356.25
May,,5,Discounted fixed,"11,924.85","6,765.59",,
,,2,Discounted fixed,,,6846.6,
,,5,Special bond,,,4000,
,,,,,,,443434.5
June,,25,Discounted fixed,"7,008.15","19,572.06",,
,,5,Discounted fixed,,,1827.3,
,,,,,,,448615.35
July,,25,Discounted fixed,13184.35,,,
,,6,Discounted fixed,,,2525.25,
,,,,,,,459274.45
August,,9,Discounted fixed,32871.55,,,
,,2,Discounted fixed,,,3653.7,
,,,,,,,488492.3
September,,2,Discounted fixed,12740.95,,,
,,,,,,,501233.25
October,,10,Discounted fixed,13847.9,,,
,,5,Discounted fixed,,,3095.35,
,,,,,,,511985.8
November,,5,Discounted fixed,11968.75,,,
,,5,Discounted fixed,,,5941.25,
,,3,Special Bond,,,218.8,
,,,,,,,517794.5
December,,10,Discounted fixed,8946.2,,,
,,15,Discounted fixed,7329.35,,,
,,2,Discounted fixed,,,3198.55,
,,3,Special Bond,,,1000,
,,,,,,,529871.5
2011,,10,Discounted fixed,1111.65,,,
January,,5,Discounted fixed,10810.2,,,
,,7,Discounted fixed,,,2661.4,
,,3,Special Bond,,,562,
,,,,,,,538569.95
February,,30,Discounted fixed,8718.1,,,
,,2,Discounted fixed,14226.5,,,
,,4,Discounted fixed,,,3383.65,
,,,,,,,
,,,,,,,558130.9
March,,30,Discounted fixed,10041.5,,,
,,5,Discounted fixed,11272.9,,,
,,2,Discounted fixed,,,8671,
,,,,,,,
,,,,,,,570774.3
April,,15,Discounted fixed,6183.75,,,
,,8,Discounted fixed, -   ,,3907.25,
,,2,Discounted fixed,1438.9,,,
,,,,,,,
,,,,,,,574489.7
May,,20,Discounted fixed,8138.5,,,
,,10,Discounted fixed,7341.55,,,
,,5,Discounted fixed, -   ,,1864.3,
,,2,Discounted fixed,7034.4,,9751.25,
,,,,,,,
,,,,,,,585388.6
June,,20,Discounted fixed,1227.3,,,
,,5,Discounted fixed,1723.4,,,
,,2,Discounted fixed,7322,,,
,,,,,,,
,,,,,,,595661.3
July,,20,Discounted fixed,,,,
,,10,Discounted fixed,3890.35,,2593.65,
,,2,Discounted fixed,3995.95,,,
,,,,,,,600953.95
August,,30,Discounted fixed,3376.8,,,
,,7,Discounted fixed,,,1772.8,
,,5,Discounted fixed,1280.95,,,
,,,,,,,603838.9
September,,20,Discounted fixed,,,,
,,8,Discounted fixed,,,5023.45,
,,2,Discounted fixed,677.55,,7974.55,
,,,,,,,591518.45
October,,12,Discounted fixed,14097.85,,,
,,2,Discounted fixed,233.15,,,
,,,,,,,
,,,,,,,605849.45
November,,12,Discounted fixed,328.8,,,
,,2,Discounted fixed,9972.75,,,
,,,,,,,
,,,,,,,616151
December,,12,Discounted fixed,247.75,,,
,,6,Discounted fixed, -   ,,7407.2,
,,2,Discounted fixed,13455.5,,,
,,1,Discounted fixed,11102.3,,,
,,,,,,,633549.35
2012,,12,Discounted fixed,1626.9,, -   ,
January,,5,Discounted fixed, -   ,,2811,
,,2,Discounted fixed, -   ,,7170.85,
,,1,Discounted fixed,14938.45,, -   ,
,,,,,,,640132.85
February,,12,Discounted fixed,27146.05,, -   ,
,,1,Discounted fixed,10511.6,, -   ,
,,,,,,,677790.5
March,,1,Discounted fixed,14969.85,, -   ,
,,2,Discounted fixed,,,6157.3,
