ISSUE OF TREASURY BILLS,,,,,,,
    (KSh million),,,,,,,
Year/Month,Total amount offered (Primary market),Tenure,Amount,Amount,Amount,Amount,
,,(days),allotted\1,rejected,redeemed,outstanding,
2000,,,,,,,
March,101800,182,13649.15,3147.197,6412.1,,
,,91,112307.45,91411.5,109979.15,131224.48,
June,100000,182,8903.5,845.265,5767.28,,
,,91,108476.8,78964.865,111808.34,131029.16,
September,104000,182,13100,919,13649.15, ,
,,91,109669.2,47117,108476.5,131672.71,
December,110000,182,6054,480,8903.5,,
,,,,,,,
2001,,,,,,,
March,110000,182,17240.8,3841.19,13100,,
,,91,112713.65,49613.45,110506.35,139008.45,
June,110500,182,10760.15,921.09,9054,,
,,91,109539.1,39816.69,112713.65,137540.05,
September,108500,182,19036.6,1938.43,17240.8,,
,,91,114042.1,43068.03,109539.1,143838.85,
December,103500,182,3000,1476.32,5760.15,,
,,,,,,,
2002,,,,,,,
January,28000,182,"15,100.00", -   ,"15,133.60",,
,,91,"29,005.30","14,403.00","32,679.05","120,095.20",
February,28000,182,"6,881.90","4,148.52","3,000.00",,
,,91,"26,412.85","10,830.00","29,605.90","120,784.05",
March,28000,182,"4,259.10","2,073.83", -   ,,
,,91,"24,918.50","6,831.23","28,623.15","121,338.50",
April,28500,182,"6,239.10","2,335.00", -   ,,
,,91,"26,492.15","16,978.00","34,866.15","119,203.60",
May,20000,182,"9,907.10","5,270.00","3,000.00",,
,,91,"16,850.20","19,076.00","26,412.85","116,548.05",
June,20000,182,"13,342.50","2,124.27","5,000.00",,
,,91,"18,077.95","5,681.00","24,918.50","118,050.00",
July,28000,182,"18,083.95","1,361.00","16,000.00",,
,,91,"26,868.00","18,806.27","26,492.15","120,509.80",
August,22000,182,"7,107.20","5,136.00","6,881.90",,
,,91,"15,777.80","9,771.00","16,850.20","119,662.70",
September,27500,182,"9,786.25","8,578.00","5,028.30",,
,,91,"18,982.45","5,217.00","23,813.45","119,589.65",
October,22000,182,"3,862.50",771,"5,469.90",,
,,91,"19,423.45","4,546.00","21,132.50","116,273.20",
November,21000,182,"4,290.00",477,"9,907.10",,
,,91,"19,777.25","3,143.00","15,777.80","114,655.55",
December,25000,182,"5,206.10",12,"14,682.95",,
,,91,"20,814.45","4,039.00","18,982.45","107,010.70",
2003,,,,,,,
January,21000,182,"11,999.10",385,"16,743.50",,
,,91,"22,977.30","11,022.00","19,423.45","105,820.15",
February,22000,182,"16,466.85","8,501.00","7,107.20",,
,,91,"16,427.35","9,382.00","19,777.25","111,829.90",
March,27500,182,"6,576.85","3,201.00","9,786.25",,
,,91,"21,434.25","6,014.00","20,814.45","109,240.30",
April,22000,182,"6,810.55","2,157.00","3,862.50",,
,,91,"18,570.55","6,699.00","22,977.30","107,781.60",
May,18800,182,"7,718.55","5,331.00","4,290.00",,
,,91,"14,341.40","9,373.00","16,427.35","109,124.20",
June,22800,182,"7,986.20","6,753.00","5,206.10",,
,,91,"15,273.95","20,420.00","21,434.25","105,744.00",
July,18000,182,"19,158.70","5,416.00","11,999.10",,
,,91,"9,933.75","6,261.00","18,570.55","104,266.80",
August,18000,182,"17,586.50","12,571.00","16,466.85",,
,,91,"8,498.60","6,699.00","14,341.40","99,543.65",
September,22500,182,"9,089.60","2,260.07","6,576.85",,
,,91,"13,539.75","4,874.23","15,273.95","100,322.20",
October,18000,182,"18,465.45","1,445.02","6,810.55",,
,,91,"12,394.70","1,988.97","9,933.75","114,438.05",
November,16000,182,"8,229.20",911.62,"7,718.55",,
,,91,"10,453.80","3,272.94","8,498.60","116,903.90",
December,20000,182,"4,617.45",634.52,"7,986.20",,
,,91,"13,631.20","9,327.51","13,539.75","113,626.60",
2004,,,,,,,
January,16000,182,"15,870.75","1,075.07","19,158.70",,
,,91,"10,098.10","3,508.62","12,394.70","108,042.05",
February,16500,182,"13,591.55","2,346.47","17,586.50",,
,,91,"11,045.70","11,275.91","10,453.80","104,639.00",
March,22500,182,"7,405.00","1,483.34","9,089.60",,
,,91,"13,441.40","2,891.35","13,631.20","102,764.60",
April,22000,182,"16,975.85",678.2,"18,465.45",,
,,91,"10,058.80",298.17,"10,098.10","101,235.70",
May,21000,182,"7,039.75","3,236.84","8,436.70",,
,,91,"12,686.40","9,841.91","13,633.50","98,891.65",
June,16000,182,"9,456.25","3,933.63","4,409.95",,
,,91,"6,751.40","11,610.01","10,853.60","99,835.75",
July,16000,182,"18,610.20","1,347.09","15,870.75",,
,,91,"8,478.05","1,173.38","10,058.80","100,994.45",
August,20000,182,"16,489.10","2,773.22","15,543.15",,
,,91,"8,328.60","2,520.36","12,686.40","97,582.60",
September,16000,182,"9,163.65","1,310.84","6,453.40",,
,,91,"5,371.30",542.85,"6,751.40","98,912.75",
October,17500,182,"17,996.05",251.72,"16,975.85",,
,,91,"10,942.15",14.82,"8,478.05","102,397.05",
November,25000,182,"5,186.45",244.01,"7,039.75",,
,,91,"15,554.85",587.93,"8,328.60","107,770.00",
December,15000,182,"1,058.25",9.4,"5,371.30",,
,,91,"6,655.70","2,832.64","9,456.25","100,656.40",
2005,,,,,,,
January,26700,182,"15,819.00","1,479.05","21,125.85",,
,,91,"15,677.15","2,676.17","15,099.00","95,927.70",
February,22000,182,"10,884.20","1,445.63","13,973.45",,
,,91,"13,910.10","2,021.33","11,398.00","95,350.55",
March,24000,182,"6,357.60","1,706.52","9,163.65",,
,,91,"11,464.10","1,873.16","6,655.70","97,352.90",
April,19500,182,"18,348.60",767.5,"17,996.05",,
,,91,"13,045.35","2,315.81","12,105.40","98,645.40",
May,25000,182,"6,858.95",964.75,"5,186.45",,
,,91,"17,094.55","4,285.25","17,481.85","99,930.60",
June,21000,182,"7,809.10","1,614.32","1,058.45",,
,,91,"12,621.25","5,097.75","11,464.20","107,838.30",
July,20000,182,"4,927.10",674.32,"1,703.20",,
,,91,"15,443.35","2,044.30","13,045.35","113,460.20",
August,25000,182,"5,436.80",650,"6,000.00",,
,,91,"19,250.65",696.16,"17,094.55","115,053.10",
September,18000,182,"6,811.65","1,737.08","6,357.50",,
,,91,"12,571.70","5,842.52","12,621.05","115,457.90",
October,20000,182,"4,561.70",491.4,"3,873.70",,
,,91,"16,829.15","11,237.71","19,268.55","113,706.50",
November,20500,182,"5,364.65",426.27,"3,433.85",,
,,91,"13,137.20",366.01,"15,425.45","113,349.05",
December,20000,182,"6,144.30",100.67,"7,809.10",,
,,91,"14,224.20","2,132.76","12,571.70","113,336.75",
2006,,,,,,,
January,25000,182,"19,930.00","1,306.02","17,910.35",,
,,91,"16,947.00","3,303.89","16,829.15","115,474.25",
February,20000,182,"19,292.00","3,836.62","11,453.55",,
,,91,"10,693.75","7,891.95","13,137.20","120,869.25",
March,19500,182,"10,282.80","7,181.57","6,811.65",,
,,91,"10,731.95",932.14,"14,224.20","120,848.15",
April,18500,182,"20,890.25","13,194.53","18,126.90",,
,,91,"13,540.40","2,694.16","14,768.90","122,383.00",
May,25000,182,"14,108.30","5,919.70","9,699.45",,
,,91,"14,290.55","4,089.89","12,872.40","128,210.00",
June,18500,182,"9,340.70","13,023.86","6,311.89",,
,,91,"9,801.50","6,667.15","10,731.95","130,308.36",
July,26000,182,"12,013.30","5,363.35","9,130.00",,
,,91,"15,910.25","6,255.97","17,293.10","131,808.81",
August,22500,182,"11,397.75","1,664.88","11,292.10",,
,,91,"12,344.10","3,342.06","10,537.85","133,720.71",
September,19500,182,"8,426.25",990.37,"10,282.80",,
,,91,"12,021.10","1,760.65","9,801.50","134,083.76",
October,22500,182,"12,052.25","2,510.82","7,611.75",,
,,91,"10,489.95","2,188.06","15,910.25","133,103.96",
November,19500,182,"13,098.54","18,123.58","9,486.80",,
,,91,"8,019.45","13,697.28","12,344.10","132,391.05",
December,20000,182,"13,623.50","5,438.61","9,340.70",,
,,91,"7,575.10","1,086.65","12,021.10","132,227.85",
2007,,,,,,,
January,26000,182,"22,904.45",431.75,"22,813.30",,
,,91,"8,544.10",232.54,"10,489.95","130,373.15",
February,20000,182,"23,229.70","5,034.08","19,397.75",,
,,91,"5,627.45","3,478.12","8,019.45","131,813.10",
March,19000,182,"11,375.00",878.42,"8,426.25",,
,,91,"6,671.85","1,583.78","7,575.10","133,858.60",
April,22000,182,"28,611.00","2,428.21","26,952.25",,
,,91,"9,155.10","1,646.97","8,544.10","136,128.35",
May,16000,182,"12,231.94","5,847.03","16,098.54",,
,,91,"6,782.70","2,383.01","5,627.45","133,417.00",
June,16000,182,"10,421.65","12,749.69","13,623.50",,
,,91,"6,443.20",418.96,"6,671.85","129,986.50",
July,22500,182,"20,557.20",292.21,"22,904.45",,
,,91,"10,992.95",181.87,"9,155.10","129,477.10",
August,19000,182,"21,023.25","10,822.83","23,229.70",,
,,91,"7,203.30",923.97,"6,782.70","127,691.25",
September,22000,182,"10,505.65","2,171.06","11,375.00",,
,,91,"10,181.05","4,589.58","6,443.20","130,559.75",
October,26500,182,"20,231.95",76.7,"28,611.00",,
,,91,"12,912.35",471.85,"10,992.95","124,100.10",
November,18500,182,"12,797.69","3,011.30","12,231.94",,
,,91,"8,655.45","5,486.00","7,203.30","126,118.00",
December,20000,182,"20,630.75",908.41,"17,955.40",,
,,91,"5,929.00","1,506.16","11,446.15","123,276.20",
2008,,,,,,,
January,20000,182,"11,862.55",316.71,"13,023.45",,
,,91,"8,515.95","1,232.19","11,647.25","118,984.00",
February,20000,182,"19,852.95","7,642.20","21,023.25",,
,,91,"9,008.30","2,845.64","8,655.45","118,166.55",
March,25000,182,"11,659.75","6,505.92","11,304.80",,
,,91,"10,274.30","1,221.79","5,929.00","122,866.80",
April,18000,182,"20,625.10",560.17,"19,432.80",,
,,91,"6,838.25",171.12,"8,515.95","122,381.40",
May,18000,182,"10,864.04","1,700.38","12,797.69",,
,,91,"6,460.55","1,611.84","9,008.30","117,900.00",
June,25000,182,"19,609.65","2,316.05","20,630.75",,
,,91,"4,681.55",254.79,"10,274.30","111,286.15",
July,20000,182,"16,329.45","3,986.76","11,862.55",,
,,91,"4,918.50","3,366.76","6,838.25","113,833.30",
August,20500,182,"22,223.75","20,378.04","19,852.95",,
,,91,"7,121.25","3,567.56","6,460.55","116,864.80",
September,26000,182,"16,266.95","1,994.76","11,659.75",,
,,91,"11,021.55","3,088.84","4,681.55","127,812.00",
October,16500,182,"18,863.65",641.46,"20,625.10",,
,,91,"3,133.75",39.23,"4,918.50","124,265.80",
November,17500,182,"13,096.44","2,838.43","10,864.04",,
,,91,"5,932.90","1,291.60","7,121.25","125,309.85",
December,22500,182,"17,206.35","1,995.36","19,609.65",,
,,91,"9,460.45","2,574.49","11,021.55","120,790.45",
2009,,,,,,,
January ,13500,182,"17,139.95","1,504.71","16,329.45",,
,,91,"9,158.15","2,700.41","3,133.75","127,625.35",
February,22500,182,"22,928.00","13,333.19","22,223.75",,
,,91,"8,416.50","6,449.94","5,932.90","130,813.20",
March,32500,182,"17,887.35","2,305.26","16,266.95",,
,,91,"10,093.40","2,143.30","9,460.45","133,066.55",
April,23500,182,"30,267.10","4,649.59","18,863.65",,
,,91,"3,558.75",526.24,"9,158.15","138,870.60",
May,24000,182,"11,816.84","5,269.41","13,096.44",,
,,91,"3,783.05","1,621.69","8,416.50","132,957.55",
June,32000,182,"27,727.95","12,142.75","16,651.35",,
,,91,"16,181.55","2,315.08","10,093.40","150,122.30",
July,23000,182,"24,272.80","6,324.13","17,139.95",,
,,91,"6,906.85",247.85,"3,558.75","154,148.25",
August,37000,182,"18,894.45","7,132.97","24,955.45",,
,,91,"8,601.75",582.94,"5,168.50",,
,,364,"9,422.95","8,717.35", -   ,"160,943.45",
September,24500,182,"25,670.00","8,186.54","15,859.90",,
,,91,"7,336.45","1,523.85","14,796.10","155,524.35",
October,31000,182,"23,326.00","3,582.98","30,267.10",,
,,91,"8,954.30","3,813.62","6,906.85",,
,,364,"10,032.70","4,853.03", -   ,"166,879.40",
November,25500,182,"21,129.00","7,257.18","17,080.24",,
,,91,"7,187.50","3,813.62","8,601.75","171,069.20",                                     
December,30000,182,"17,884.75","2,513.64","25,264.55",,
,,91,"8,642.55","1,453.55","7,336.45",,                                    
,,364,"9,165.20","3,000.62", -   ,"174,160.70",
2010,20000,182,"16,111.65","11,645.24","12,137.80",,
January,,91,"5,298.85","2,808.35","8,954.30",,
,,364, -   , -   , -   ,"174,479.10",
February,30500,182,"12,887.55","1,585.46","10,894.45",,
,,91,"9,028.65","3,705.78","7,187.50",,
,,364,"8,753.40", -   , -   ,"187,066.75",
March,30000,182,"16,933.80","13,244.60","17,900.45",,
,,91,"16,601.60","16,373.92","8,642.55",,
,,364, -   , -   , -   ,"194,059.15",
April,29000,182,"17,565.50","14,039.01","14,642.00",,
,,91,"9,215.15","7,986.89","5,298.85",,
,,364,"8,003.10","13,161.01", -   ,"208,902.05",
May,21000,182,"16,134.70","9,169.84","19,668.05",,
,,91,"8,985.20","4,228.73","14,608.80",,
,,364, -   , -   , -   ,"199,745.10",
June,10000,182,"5,704.25","19,754.67","12,739.75",,
,,91,"5,463.10","9,161.74","11,021.45",,
,,364,"4,116.30","12,799.09", -   ,"191,267.55",
July,24000,182,"15,416.75",,"23,911.00",,
,,91,"9,829.35",,"9,215.15",,
,,364,,, -   ,,
,,Repo,"7,035.00",, -   ,"190,422.50",
August,27500,182,"10,943.00",,"12,887.55",,
,,91,"7,846.00",,"8,985.20",,
,,364,"2,098.50",,"9,422.95",,
,,Repo,"4,000.00",, -   ,"184,014.30",
September,18500,182,"11,538.95",,"16,858.55",,
,,91,"7,906.45",,"5,463.10",,
,,364, -   ,, -   ,,
,,Repo, -   ,, -   ,"181,138.05",
October,28500,182,"16,496.00",,"17,565.50",,
,,91,"8,836.15",,"9,829.35",,
,,364,"7,337.50",,"10,032.00",,
,,Repo, -   ,, -   ,"176,380.85",
November,30000,182,"5,928.45",,"23,199.10",,
,,91,"9,225.45",,"12,966.50",,
,,364, -   ,, -   ,,
,,Repo,"12,748.00",, -   ,"168,117.15",
December,24000,182,"3,762.05",,"5,704.25",,
,,91,"10,348.95",,"7,906.45",,
,,364,"5,652.50",,"9,165.20",,
,,Repo, -   ,, -   ,"165,104.75",
2011,27000,182,"7,351.05",,"15,207.40",,
January,,91,"14,945.05",,"8,836.15",,
,,364,"4,422.05",, -   ,,
,,Repo,"3,000.00",,"3,435.00","167,344.35",
February,17000,182,"3,094.95",,"9,822.50",,
,,91,"14,226.70",,"9,225.45",,
,,364,"5,446.75",,"8,753.40",,
,,Repo, -   ,,,"162,311.40",
March,18000,182,"1,298.90",,"11,614.20",,
,,91,"13,006.65",,"10,348.00",,
,,364,"5,519.45",, -   ,,
,,Repo,"4,000.00",,"4,000.00","160,174.20",
April,11000,182,"1,824.10",,"16,496.70",,
,,91,"9,822.90",,"13,350.40",,
,,364,566.65,,"8,003.10",,
,,Repo, -   ,, -   ,"134,537.65",
May,21000,182,"2,364.35",,"12,612.05",,
,,91,"23,082.45",,"15,821.35",,
,,364,"3,589.25",, -   ,,
,,Repo, -   ,, -   ,"135,140.30",
June,14500,182,"6,594.75",,"3,762.05",,
,,91,"36,229.45",,"13,007.40",,
,,364,309.5,,"4,116.30",,
,,Repo, -   ,,,"157,388.25",
July,18500,182,"3,947.40",,"5,408.60",,
,,91,"9,700.50",,"9,822.95",,
,,364,"1,336.50",, -   ,,
,,Repo, -   ,,"7,035.00","150,106.10",
August,24000,182,"3,711.75",,"5,037.55",,
,,91,"13,251.70",,"23,082.45",,
,,364,385.85,,"2,098.50",,
,,Repo,"11,035.00",,"4,000.00","144,271.90",
September,32500,182,"5,408.80",,"1,298.90",,
,,91,"31,503.30",,"36,229.45",,
,,364,865.65,, -   ,,
,,Repo, -   ,, -   ,"144,521.30",
October,40000,182,"8,460.80",,"1,824.10",,
,,91,"28,019.55",,"12,699.50",,
,,364,208.55,,"7,337.50",,
,,Repo, -   ,, -   ,"159,349.10",
November,40000,182,"2,892.35",,"2,364.35",,
,,91,"9,760.65",,"10,252.70",,
,,364,141.5,, -   ,,
,,Repo, -   ,,"12,748.00","146,778.55",
December,31000,182,"4,924.40",,"6,594.75",,
,,91,"16,317.65",,"31,503.30",,
,,364,855.35,,"5,652.50",,
,,Repo,"12,748.00",, -   ,"137,873.40",
2012,,182,"13,311.30",,"5,329.30",,
January,,91,"25,062.50",,"28,019.55",,
,,364,"2,908.25",,"4,422.05",,
,,Repo,"2,000.00",,"3,000.00","140,384.55",
February,,182,"15,702.30",,"2,329.85",,
,,91,"20,648.15",,"9,760.65",,
,,364,"11,229.25",,"5,446.75",,
,,Repo, -   ,, -   ,"170,427.00",
March,,182,"13,952.40",,"5,408.80",,
,,91,"10,625.60",,"16,317.65",,
,,364,"7,491.80",,"5,519.45",,
,,Repo,"4,000.00",,"4,000.00","175,250.90",
April,,182,"20,961.00",,"8,460.80",,
,,91,"10,996.50",,"25,062.50",,
,,364,"4,280.80",,566.65,,
,,Repo, -   ,, -   ,"177,399.25",
May,,182,"6,452.95",,"2,892.35",,
,,91,"9,268.95",,"20,648.15",,
,,364,"2,304.05",,"3,589.25",,
,,Repo, -   ,, -   ,"168,295.45",
Jun,,182,"5,289.30",,"4,924.40",,
,,91,"4,057.20",,"10,625.60",,
,,364,47.6,,309.5,,
,,Repo, -   ,,,"161,830.05",
July,,182,"5,528.60",,"13,311.30",,
,,91,"9,742.45",,"10,996.50",,
,,364,207.75,,"1,336.50",,
,,Repo,"7,035.00",,"7,035.00","151,664.55",
August,,182,"19,983.50",,"15,702.30",,
,,91,"21,878.30",,"9,268.95",,
,,364,"7,917.40",,385.85,,
,,Repo,"4,000.00",,"4,000.00","176,086.65",
September,,182,"11,821.25",,"13,952.40",,
,,91,"15,489.25",,"4,057.20",,
,,364,"5,003.30",,865.65,,
,,Repo, -   ,, -   ,"189,525.20",
October ,,182,"14,089.20",,"20,961.00",,
,,91,"9,092.00",,"9,742.45",,
,,364,"1,119.65",,208.55,,
,,Repo, -   ,, -   ,"182,914.05",
November,,182,"31,761.85",,"6,452.95",,
,,91,"25,031.40",,"21,878.30",,
,,364,"2,755.65",,141.5,,
,,Repo, -   ,, -   ,"213,990.20",
December,,182,"9,506.10",,"5,410.90",,
,,91,"14,749.05",,"12,409.20",,
,,364,"6,472.55",,855.35,,
,,Repo,"12,748.00",,"12,748.00","226,042.45",
2013,,182,"3,795.35",,"5,407.00",,
January,,91,"11,830.70",,"7,826.70",,
,,364,"8,187.15",,"2,908.25",,
,,Repo,"1,600.00",,"2,000.00","233,313.70",
February,,182,"3,688.50",,"19,983.50",,
,,91,"6,359.50",,"25,031.40",,
,,364,"6,988.25",,"11,229.25",,
,,Repo, -   ,, -   ,"194,105.80",
March,,182,"9,576.90",,"16,166.60",,
,,91,"15,410.20",,"14,173.30",,
,,364,"34,718.20",,"7,491.80",,
,,Repo,"4,000.00",,"4,000.00","215,979.40",
April,,182,"11,796.65",,"14,089.20",,
,,91,"14,402.00",,"12,406.45",,
,,364,"72,048.15",,"4,280.80",,
,,Repo, -   ,, -   ,"283,449.75",
May,,182,"13,892.95",,"31,761.85",,
,,91,"10,454.65",,"6,359.50",,
