"Year","Month","Credit (Efts) Volumes","Credit (Efts) Values (Kshs Billions)","Debit (Cheques) Volumes","Debit (Cheques) Values (Kshs Billions)"
"2024","February","1630660","81.39","1245818","214.10"
"2024","January","1433411","74.93","1251144","227.92"
"2023","September","1367071","74.25","1267117","211.22"
"2023","August","1538851","81.44","1244079","221.12"
"2023","July","1473440","79.15","1250606","209.89"
"2023","June","1425619","82.53","1279577","206.85"
"2023","May","1521580","81.14","1418993","225.63"
"2023","April","1317584","67.01","1118944","185.60"
"2023","March","1565520","85.24","1393844","230.48"
"2023","February","1161105","68.25","1304939","212.48"
"2023","December","1640838","87.11","1053822","199.89"
"2023","November","1530345","79.95","1128833","209.12"
"2023","October","1717743","94.87","1251489","219.81"
"2023","January","1110886","66.94","1149277","207.93"
"2022","September","1499526","74.59","1253291","210.95"
"2022","August","1404843","73.74","1276490","207.72"
"2022","July","1182176","67.08","1301385","211.24"
"2022","June","1313180","74.48","1421854","219.18"
"2022","May","1362499","76.02","1540807","240.43"
"2022","April","1173900","66.88","1127655","191.53"
"2022","March","1548126","80.81","1428787","232.02"
"2022","February","1238252","63.84","1292018","198.73"
"2022","December","1503824","84.09","1184744","209.53"
"2022","November","1301980","74.76","1307256","220.76"
"2022","October","1277863","72.19","1294904","212.44"
"2022","January","1018275","55.74","1257510","199.76"
"2021","September","1245337","66.40","1419518","216.98"
"2021","August","1280302","66.73","1538947","230.03"
"2021","July","1313506","67.61","1363794","212.32"
"2021","June","1316887","66.78","1407619","211.65"
"2021","May","1145526","60.41","1311460","203.03"
"2021","April","1300321","60.98","1226154","204.74"
"2021","March","1443717","73.45","1462004","229.22"
"2021","February","1062438","55.62","1301611","195.95"
"2021","December","1470916","79.15","1349453","217.63"
"2021","November","1284122","70.61","1423871","223.99"
"2021","October","1169749","64.26","1339464","205.90"
"2021","January","901378","48.62","1237743","189.03"
"2020","September","1116323","58.78948693","1231102","197.61303974"
"2020","August","1096016","57.32436540","1178799","186.99974310"
"2020","July","1029543","54.92276310","1211462","188.53220717"
"2020","June","1195818","61.25741912","1153318","181.4089752"
"2020","May","1016814","50.36566460","973918","154.55647578"
"2020","April","967668","48.42053366","948148","156.1922044"
"2020","March","1301960","64.83928076","1531071","222.402101"
"2020","February","1109536","54.8179042","1443645","203.7157082"
"2020","December","1405379","75.70","1383401","221.17"
"2020","November","1112623","59.80867705","1266440","196.93946534"
"2020","October","1118492","60.11109922","1246663","197.44272808"
"2020","January","1030455","52.06467311","1513897","220.9351072"
"2019","September","1250167","56.28941597","1545594","215.1333423"
"2019","August","1288578","60.95224543","1402706","208.256457"
"2019","July","1300910","62.95985226","1663970","238.5589785"
"2019","June","1098662","53.98222464","1403607","197.6571579"
"2019","May","1352127","63.13642109","1720035","236.1950196"
"2019","April","1156346","59.46392054","1470568","218.28212"
"2019","March","1247145","61.861","1556037","217.197"
"2019","February","1144944","55.276","1467525","205.814"
"2019","December","1348757","68.30338119","1417811","215.0784719"
"2019","November","1111963","57.331527","1430646","207.1091144"
"2019","October","1380082","65.64733385","1573681","224.8614206"
"2019","January","951,533","50.218","1549593","222.296"
"2018","September","1027791","49.44291155","1476627","204.9060921"
"2018","August","1198613","57.753","1513996","219.688"
"2018","July","1159629","58.609","1673776","229.707"
"2018","June","1034513","51.247","1437526","197.297"
"2018","May","1184137","58.766","1701631","228.780"
"2018","April","1172828","57.328","1497551","211.732"
"2018","March","1172828","57.328","1497551","211.732"
"2018","February","1043824","49.000","1464606","204.926"
"2018","December","1215890","61.969","1356304","204.221"
"2018","November","1092039","56.487","1476710","217.640"
"2018","October","1235271","62.800","1626360","231.686"
"2018","January","952690","48.617","1597260","227.776"
"2017","September","1160136","50.515","1517033","203.907"
"2017","August","1113166","49.458","1379832","195.668"
"2017","July","1112239","52.551","1594133","216.658"
"2017","June","1064113","48.931","1577350","211.007"
"2017","May","1150845","53.340","1756082","236.490"
"2017","April","905,641","45.941","1,375,417","196.815"
"2017","March","1,179,543","57.370","1,744,221","238.761"
"2017","February","968542","45.610","1559379","212.328"
"2017","December","1234438","61.134","1407510","205.228"
"2017","November","1087210","50.672","1461989","207.475"
"2017","October","1113479","50.784","1451385","201.742"
"2017","January","852652","41.597","1513516","210.948"
"2016","September","998969","47.867","1666194","219.092"
"2016","August","1078897","50.815","1695518","229.642"
"2016","July","987631","44.144","1584040","211.828"
"2016","June","951,750","45.201","1,637,677","217.504"
"2016","May","1,047,717","48.615","1,707,232","228.352"
"2016","April","920,754","45.294","1,534,540","219.123"
"2016","March","993,147","47.985","1,721,047","230.435"
"2016","February","966,742","44.741","1,689,143","220.108"
"2016","December","1191736","57.347","1516675","219.264"
"2016","November","1004021","49.305","1638765","228.523"
"2016","October","964016","46.850","1557611","211.466"
"2016","January","706,236","35.675","1,460,489","199.510"
"2015","September","922,226","44.000","1,693,792","231.000"
"2015","August","909,072","42.000","1,529,608","211.000"
"2015","July","998,665","45.282","1,755,042","231.526"
"2015","June","976,943","43.309","1,723,297","229.402"
"2015","May","955,577","43.152","1,665,728","214.987"
"2015","April","894,941","42.817","1,561,584","214.869"
"2015","March","1,082,093","48.378","1,809,944","232.211"
"2015","February","851,308","39.257","1,637,450","208.915"
"2015","December","1,121,660","54.000","1,642,475","237.000"
"2015","November","817,972","40.000","1,531,692","211.000"
"2015","October","925,174","43.000","1,627,573","221.000"
"2015","January","792,881","37.974","1,528,103","203.112"
"2014","September","899,920","42.243","1,751,704","226.155"
"2014","August","869,948","41.163","1,559,282","202.308"
"2014","July","940,074","41.336","1,756,771","220.936"
"2014","June","799,764","37.878","1,615,496","202.054"
"2014","May","930,061","42.817","1,697,011","213.543"
"2014","April","820,749","39.067","1,554,181","205.350"
"2014","March","908,686","41.344","1,635,804","205.991"
"2014","February","852,518","37.494","1,599,534","195.917"
"2014","December","1,066,138","50.290","1,622,214","227.087"
"2014","November","819,015","38.766","1,503,520","200.512"
"2014","October","997,228","44.061","1,708,376","223.679"
"2014","January","772,253","36.325","1,602,193","204.330"
"2013","September","786,553","36.077","1,561,296","192.800"
"2013","August","834,053","38.101","1,484,851","184.986"
"2013","July","929,294","40.753","1,760,397","207.953"
"2013","June","754,447","32.916","1,471,958","175.141"
"2013","May","893,512","39.558","1,665,077","197.239"
"2013","April","818,315","36.116","1,519,275","191.323"
"2013","March","749,625","32.773","1,378,788","167.486"
"2013","February","735,678","33.669","1,524,254","176.727"
"2013","December","964,251","44.003","1,501,680","201.362"
"2013","November","874,233","37.030","1,535,188","193.938"
"2013","October","855,153","40.026","1,673,173","210.743"
"2013","January","731,815","32.756","1,584,743","189.553"
"2012","September","690,265","29.929","1,450,130","171.611"
"2012","August","744,841","33.796","1,521,410","179.788"
"2012","July","765,057","33.180","1,666,533","189.698"
"2012","June","757,720","30.090","1,499,067","172.956"
"2012","May","841,365","33.099","1,663,494","193.845"
"2012","April","694,789","29.289","1,383,226","171.953"
"2012","March","842,732","31.955","1,546,713","183.184"
"2012","February","771,052","29.181","1,547,756","174.173"
"2012","December","830,064","37.456","1,410,254","176.115"
"2012","November","905,727","33.690","1,554,229","183.415"
"2012","October","766,378","35.406","1,688,971","198.146"
"2012","January","651,223","26.679","1,525,497","174.963"
"2011","September","810,542","31.494","1,599,541","186.105"
"2011","August","781,333","30.384","1,513,426","177.079"
"2011","July","728,575","26.996","1,541,320","169.020"
"2011","June","817,257","28.102","1,496,077","166.656"
"2011","May","782,843","28.805","1,642,091","181.262"
"2011","April","661,782","25.000","1,342,346","147.000"
"2011","March","884,169","31.000","1,644,292","181.000"
"2011","February","787,600","27.000","1,508,085","157.000"
"2011","December","842,276","34.300","1,453,730","176.384"
"2011","November","973,416","30.209","1,528,866","184.321"
"2011","October","714,903","29.253","1,420,320","170.370"
"2011","January","753,271","24.000","1,508,767","155.000"
"2010","September","1,052,105","30.000","1,597,633","163.000"
"2010","August","930,451","27.794","1,425,437","148.091"
"2010","July","763,603","25.067","1,554,241","153.604"
"2010","June","756,470","22.346","1,422,419","137.294"
"2010","May","882,688","26.631","1,516,887","147.481"
"2010","April","890,953","26.963","1,389,165","144.008"
"2010","March","1,147,958","32.584","1,632,887","160.672"
"2010","February","854,677","24.481","1,463,380","138.491"
"2010","December","1,162,486","36.000","1,547,486","170.000"
"2010","November","1,067,756","29.261","1,546,016","165.839"
"2010","October","741,992","32.584","1,440,731","150.759"
"2010","January","677,331","21.394","1,327,852","131.416"
"2009","September","638,989","67.376","1,584,544","345.838"
"2009","August","625,728","67.079","1,473,178","307.501"
"2009","July","684,397","63.375","1,672,388","333.858"
"2009","June","617,205","65.020","1,627,202","349.205"
"2009","May","603,496","61.787","1,522,154","308.818"
"2009","April","671,975","88.044","1,510,158","325.310"
"2009","March","1,020,840","67.666","1,580,653","340.995"
"2009","February","615,759","57.356","1,495,483","293.620"
"2009","December","1,204,318","32.509","1,499,749","153.919"
"2009","November","878,570","24.964","1,450,870","139.764"
"2009","October","924,752","31.762","1,437,767","134.017"
"2009","January","579,306","56.537","1,443,186","299.909"
"2008","September","589,694","60.074","1,668,483","343.914"
"2008","August","471,987","47.181","1,415,025","301.202"
"2008","July","590,955","60.881","1,807,927","355.327"
"2008","June","530,664","70.587","1,838,331","348.195"
"2008","May","524,864","58.273","1,613,186","333.609"
"2008","April","487,789","59.058","1,491,442","368.080"
"2008","March","425,215","53.411","1,392,540","270.255"
"2008","February","491,319","53.033","1,430,353","284.516"
"2008","December","716,921","75.500","1,577,735","352.597"
"2008","November","695,691","51.725","1,396,344","297.456"
"2008","October","685,601","74.170","1,504,356","332.500"
"2008","January","487,512","59.723","1,432,205","315.345"
"2007","September","365,145","52.399","1,566,799","291.193"
"2007","August","417,857","54.599","1,470,889","296.331"
"2007","July","435,003","55.624","1,597,154","268.959"
"2007","December","414,118","42.613","1,094,433","238.821"
"2007","November","469,380","62.303","2,218,920","305.130"
"2007","October","447,200","54.741","1,523,853","295.953"